ID,NAME,CATEGORY,PRICE,RATING,NET WORTH(PER YEAR)
1,LAYS,FOOD,10,3.5,1000000000
2,BINGO,FOOD,10,3.6,1000000000
3,KURKURE,FOOD,10,3.9,1000000000
4,COCA COLA ,FOOD,65,4.3,2277616517
5,FANTA,FOOD,120,2.6,258084050
6,MAAZA,FOOD,70,3.7,258084050
7,SLICE,FOOD,70,3.5,258084050
8,CADBURY DAIRY MILK SILK,FOOD,160,4.2,3000000000
9,MOUNTAIN DEW,FOOD,30,3.4,258084050
10,AMUL BADAM MILK,FOOD,20,4.2,258084050
11,PAPER BOAT,FOOD,30,3.2,258084050
12,GOOD DAY,FOOD,10,2.5,258084050
13,DARK FANTASY,FOOD,120,3.5,258084050
14,MIRINDA,FOOD,55,2.5,2277616517
15,SPRITE,FOOD,65,3.5,2277616517
16,OREO,FOOD,10,4.9,1800000000
17,HIDE AND SEEK,FOOD,30,4.4,1800000000
18,50-50,FOOD,10,2.3,25808405
19,PARLE-G,FOOD,5,2,1600000000
20,TREAT JIM JAM,FOOD,10,3.1,1000000
21,KRACK JACK,FOOD,5,2.9,10000000
22,MARIE GOLD,FOOD,5,2.2,258084050
23,TEMPTATION,FOOD,80,3.4,1000000
24,MONACO,FOOD,10,4.5,1000000
25,MOM'S MAGIC,FOOD,10,3.9,10000000
26,HORLICKS,FOOD,242,3.5,2.80E+11
27,BOOST,FOOD,234,3.5,"14,792,989,500"
28,BOURNVITA,FOOD,400,3.7,10000000
29,COMPLAN,FOOD,530,3.5,70400000000
30,MAGGIE,FOOD,12,3.6,3200000000
31,YIPEE,FOOD,10,3.4,22563919
32,123 NOODLES,FOOD,10,3,22563919
33,KINDER JOY,FOOD,30,4.6,1.97E+12
34,5 STAR ,FOOD,10,3.5,3000000000
35,GONE MAD,FOOD,5,4.4,36869150000
36,SAFARI,FOOD,10,3.9,100000000
37,REDMI NOTE 4,ELECTRONIC GADGET,"9,999",3.5,5100000000
38,MI A1,ELECTRONIC GADGET,"12,990",4,5100000000
39,IPHONE_6,ELECTRONIC GADGET,20000,4,"14,74,76,60,00,00,000"
40,REDMI NOTE 6,ELECTRONIC GADGET,"13,790",3.5,5100000000
41,REDMI NOTE 6 PRO,ELECTRONIC GADGET,"11,150",3.5,5100000000
42,REDMI NOTE 9 PRO,ELECTRONIC GADGET,"13,999",3.5,5100000000
43,VIVO Y83,ELECTRONIC GADGET,"11,999",3.8,34657001000
44,VIVO V7,ELECTRONIC GADGET,"15,990",3.8,34657001000
45,VIVO V7 PLUS,ELECTRONIC GADGET,"11,589",3.8,34657001000
46,VIVO V9,ELECTRONIC GADGET,"16,149",3.8,34657001000
47,VVIO V11,ELECTRONIC GADGET,"16,000",3.8,34657001000
